திருக்குறள் — தமிழி (தமிழ்ப் பிராமி) · Tirukkural in Tamil-Brahmi (Unicode Brahmi block)
இன்றைய எழுத்துக்கூட்டலை எழுத்துக்கு எழுத்து மாற்றியது; கல்வெட்டு மறுவாக்கம் அன்று. குறள் எண்கள் பிராமி இலக்கங்களில்.
Central Institute of Classical Tamil · build/build_brahmi.py · unicode11-old-tamil


1. கடவுள் வாழ்த்து · The Praise of God

𑀅𑀓𑀭 𑀫𑀼𑀢𑀮 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀆𑀢𑀺
𑀇𑀮𑁰𑀅𑀢𑀷𑀺𑀷𑁰 𑀢𑀻𑀬 𑀧𑀺𑀶 (𑁩𑁦𑁨)

𑀫𑀶𑀢𑁰𑀢𑀮𑁰 𑀯𑁳𑀓𑀼𑀴𑀺𑀬𑁃 𑀬𑀸𑀭𑁰𑀫𑀸𑀝𑁰𑀝𑀼𑀫𑁰 𑀢𑀻𑀬
𑀧𑀺𑀶𑀢𑁰𑀢𑀮𑁰 𑀅𑀢𑀷𑀸𑀷𑁰 𑀯𑀭𑀼𑀫𑁰 (𑁩𑁦𑁩)

𑀦𑀓𑁃𑀬𑀼𑀫𑁰 𑀉𑀯𑀓𑁃𑀬𑀼𑀫𑁰 𑀓𑁴𑀮𑁰𑀮𑀼𑀫𑁰 𑀘𑀺𑀷𑀢𑁰𑀢𑀺𑀷𑁰
𑀧𑀓𑁃𑀬𑀼𑀫𑁰 𑀉𑀴𑀯𑁄 𑀧𑀺𑀶 (𑁩𑁦𑁪)

𑀢𑀷𑁰𑀷𑁃𑀢𑁰𑀢𑀸𑀷𑁰 𑀓𑀸𑀓𑁰𑀓𑀺𑀷𑁰 𑀘𑀺𑀷𑀗𑁰𑀓𑀸𑀓𑁰𑀓 𑀓𑀸𑀯𑀸𑀓𑁰𑀓𑀸𑀮𑁰
𑀢𑀷𑁰𑀷𑁃𑀬𑁂 𑀓𑁴𑀮𑁰𑀮𑀼𑀜𑁰 𑀘𑀺𑀷𑀫𑁰 (𑁩𑁦𑁫)

𑀘𑀺𑀷𑀫𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀘𑁂𑀭𑁰𑀦𑁰𑀢𑀸𑀭𑁃𑀓𑁰 𑀓𑁴𑀮𑁰𑀮𑀺 𑀇𑀷𑀫𑁳𑀷𑁰𑀷𑀼𑀫𑁰
𑀏𑀫𑀧𑁰 𑀧𑀼𑀡𑁃𑀬𑁃𑀘𑁰 𑀘𑀼𑀝𑀼𑀫𑁰 (𑁩𑁦𑁬)

𑀘𑀺𑀷𑀢𑁰𑀢𑁃𑀧𑁰 𑀧𑁴𑀭𑀼𑀴𑁳𑀷𑁰𑀶𑀼 𑀓𑁴𑀡𑁰𑀝𑀯𑀷𑁰 𑀓𑁂𑀝𑀼
𑀦𑀺𑀮𑀢𑁰𑀢𑀶𑁃𑀦𑁰𑀢𑀸𑀷𑁰 𑀓𑁃𑀧𑀺𑀵𑁃𑀬𑀸 𑀢𑀶𑁰𑀶𑀼 (𑁩𑁦𑁭)

𑀇𑀡𑀭𑁰𑁱𑀭𑀺 𑀢𑁄𑀬𑁰𑀯𑀷𑁰𑀷 𑀇𑀷𑁰𑀷𑀸 𑀘𑁳𑀬𑀺𑀷𑀼𑀫𑁰
𑀧𑀼𑀡𑀭𑀺𑀷𑁰 𑀯𑁳𑀓𑀼𑀴𑀸𑀫𑁃 𑀦𑀷𑁰𑀶𑀼 (𑁩𑁦𑁮)

𑀉𑀴𑁰𑀴𑀺𑀬 𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀉𑀝𑀷𑁳𑀬𑁰𑀢𑀼𑀫𑁰 𑀉𑀴𑁰𑀴𑀢𑁰𑀢𑀸𑀮𑁰
𑀉𑀴𑁰𑀴𑀸𑀷𑁰 𑀯𑁳𑀓𑀼𑀴𑀺 𑁱𑀷𑀺𑀷𑁰 (𑁩𑁦𑁯)

𑀇𑀶𑀦𑁰𑀢𑀸𑀭𑁰 𑀇𑀶𑀦𑁰𑀢𑀸𑀭𑁰 𑀅𑀷𑁃𑀬𑀭𑁰 𑀘𑀺𑀷𑀢𑁰𑀢𑁃𑀢𑁰
𑀢𑀼𑀶𑀦𑁰𑀢𑀸𑀭𑁰 𑀢𑀼𑀶𑀦𑁰𑀢𑀸𑀭𑁰 𑀢𑀼𑀡𑁃 (𑁩𑁧𑁦)


32. இன்னா செய்யாமை · Not doing Evil

𑀘𑀺𑀶𑀧𑁰𑀧𑀻𑀷𑀼𑀫𑁰 𑀘𑁳𑀮𑁰𑀯𑀫𑁰 𑀧𑁳𑀶𑀺𑀷𑀼𑀫𑁰 𑀧𑀺𑀶𑀭𑁰𑀓𑁰𑀓𑀼𑀇𑀷𑁰𑀷𑀸
𑀘𑁳𑀬𑁰𑀬𑀸𑀫𑁃 𑀫𑀸𑀘𑀶𑁰𑀶𑀸𑀭𑁰 𑀓𑁄𑀴𑁰 (𑁩𑁧𑁧)

𑀓𑀶𑀼𑀢𑁰𑀢𑀼𑀇𑀷𑁰𑀷𑀸 𑀘𑁳𑀬𑁰𑀢𑀯𑀓𑁰 𑀓𑀡𑁰𑀡𑀼𑀫𑁰 𑀫𑀶𑀼𑀢𑁰𑀢𑀺𑀷𑁰𑀷𑀸
𑀘𑁳𑀬𑁰𑀬𑀸𑀫𑁃 𑀫𑀸𑀘𑀶𑁰𑀶𑀸𑀭𑁰 𑀓𑁄𑀴𑁰 (𑁩𑁧𑁨)

𑀘𑁳𑀬𑁰𑀬𑀸𑀫𑀮𑁰 𑀘𑁳𑀶𑁰𑀶𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀇𑀷𑁰𑀷𑀸𑀢 𑀘𑁳𑀬𑁰𑀢𑀧𑀺𑀷𑁰
𑀉𑀬𑁰𑀬𑀸 𑀯𑀺𑀵𑀼𑀫𑀦𑁰 𑀢𑀭𑀼𑀫𑁰 (𑁩𑁧𑁩)

𑀇𑀷𑁰𑀷𑀸𑀘𑁳𑀬𑁰 𑀢𑀸𑀭𑁃 𑁲𑀶𑀼𑀢𑁰𑀢𑀮𑁰 𑀅𑀯𑀭𑁰𑀦𑀸𑀡
𑀦𑀷𑁰𑀷𑀬𑀜𑁰 𑀘𑁳𑀬𑁰𑀢𑀼 𑀯𑀺𑀝𑀮𑁰 (𑁩𑁧𑁪)

𑀅𑀶𑀺𑀯𑀺𑀷𑀸𑀷𑁰 𑀆𑀓𑀼𑀯 𑀢𑀼𑀡𑁰𑀝𑁄 𑀧𑀺𑀶𑀺𑀢𑀺𑀷𑁰𑀦𑁄𑀬𑁰
𑀢𑀦𑁰𑀦𑁄𑀬𑁰𑀧𑁄𑀮𑁰 𑀧𑁄𑀶𑁰𑀶𑀸𑀓𑁰 𑀓𑀝𑁃 (𑁩𑁧𑁫)

𑀇𑀷𑁰𑀷𑀸 𑁱𑀷𑀢𑁰𑀢𑀸𑀷𑁰 𑀉𑀡𑀭𑁰𑀦𑁰𑀢𑀯𑁃 𑀢𑀼𑀷𑁰𑀷𑀸𑀫𑁃
𑀯𑁂𑀡𑁰𑀝𑀼𑀫𑁰 𑀧𑀺𑀶𑀷𑁰𑀓𑀡𑁰 𑀘𑁳𑀬𑀮𑁰 (𑁩𑁧𑁬)

𑁱𑀷𑁃𑀢𑁰𑀢𑀸𑀷𑀼𑀫𑁰 𑁱𑀜𑁰𑀜𑀸𑀷𑁰𑀶𑀼𑀫𑁰 𑀬𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑀫𑀷𑀢𑁰𑀢𑀸𑀷𑀸𑀫𑁰
𑀫𑀸𑀡𑀸𑀘𑁳𑀬𑁰 𑀬𑀸𑀫𑁃 𑀢𑀮𑁃 (𑁩𑁧𑁭)

𑀢𑀷𑁰𑀷𑀼𑀬𑀺𑀭𑁰𑀓𑀓𑀼 𑀏𑀷𑁰𑀷𑀸𑀫𑁃 𑀢𑀸𑀷𑀶𑀺𑀯𑀸𑀷𑁰 𑁱𑀷𑁰𑀓𑁴𑀮𑁄
𑀫𑀷𑁰𑀷𑀼𑀬𑀺𑀭𑁰𑀓𑁰𑀓𑀼 𑀇𑀷𑁰𑀷𑀸 𑀘𑁳𑀬𑀮𑁰 (𑁩𑁧𑁮)

𑀧𑀺𑀶𑀭𑁰𑀓𑁰𑀓𑀺𑀷𑁰𑀷𑀸 𑀫𑀼𑀶𑁰𑀧𑀓𑀮𑁰 𑀘𑁳𑀬𑁰𑀬𑀺𑀷𑁰 𑀢𑀫𑀓𑁰𑀓𑀼𑀇𑀷𑁰𑀷𑀸
𑀧𑀺𑀶𑁰𑀧𑀓𑀮𑁰 𑀢𑀸𑀫𑁂 𑀯𑀭𑀼𑀫𑁰 (𑁩𑁧𑁯)

𑀦𑁄𑀬𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀦𑁄𑀬𑁰𑀘𑁳𑀬𑁰𑀢𑀸𑀭𑁰 𑀫𑁂𑀮𑀯𑀸𑀫𑁰 𑀦𑁄𑀬𑁰𑀘𑁳𑀬𑁰𑀬𑀸𑀭𑁰
𑀦𑁄𑀬𑀺𑀷𑁰𑀫𑁃 𑀯𑁂𑀡𑁰𑀝𑀼 𑀧𑀯𑀭𑁰 (𑁩𑁨𑁦)


33. கொல்லாமை · Not killing

𑀅𑀶𑀯𑀺𑀷𑁃 𑀬𑀸𑀢𑁳𑀷𑀺𑀷𑁰 𑀓𑁴𑀮𑁰𑀮𑀸𑀫𑁃 𑀓𑁄𑀶𑀮𑁰
𑀧𑀺𑀶𑀯𑀺𑀷𑁃 𑁱𑀮𑁰𑀮𑀸𑀦𑁰 𑀢𑀭𑀼𑀫𑁰 (𑁩𑁨𑁧)

𑀧𑀓𑀼𑀢𑁰𑀢𑀼𑀡𑁰𑀝𑀼 𑀧𑀮𑁰𑀮𑀼𑀬𑀺𑀭𑁰 𑀑𑀫𑁰𑀧𑀼𑀢𑀮𑁰 𑀦𑀽𑀮𑁄𑀭𑁰
𑀢𑁴𑀓𑀼𑀢𑁰𑀢𑀯𑀶𑁰𑀶𑀼𑀴𑁰 𑁱𑀮𑁰𑀮𑀸𑀦𑁰 𑀢𑀮𑁃 (𑁩𑁨𑁨)

𑁲𑀷𑁰𑀶𑀸𑀓 𑀦𑀮𑁰𑀮𑀢𑀼 𑀓𑁴𑀮𑁰𑀮𑀸𑀫𑁃 𑀫𑀶𑁰𑀶𑀢𑀷𑁰
𑀧𑀺𑀷𑁰𑀘𑀸𑀭𑀧𑁰 𑀧𑁴𑀬𑁰𑀬𑀸𑀫𑁃 𑀦𑀷𑁰𑀶𑀼 (𑁩𑁨𑁩)

𑀦𑀮𑁰𑀮𑀸𑀶𑀼 𑁱𑀷𑀧𑁰𑀧𑀝𑀼𑀯𑀢𑀼 𑀬𑀸𑀢𑁳𑀷𑀺𑀷𑁰 𑀬𑀸𑀢𑁴𑀷𑁰𑀶𑀼𑀫𑁰
𑀓𑁴𑀮𑁰𑀮𑀸𑀫𑁃 𑀘𑀽𑀵𑀼𑀫𑁰 𑀦𑁳𑀶𑀺 (𑁩𑁨𑁪)

𑀦𑀺𑀮𑁃𑀅𑀜𑁰𑀘𑀺 𑀦𑀻𑀢𑁰𑀢𑀸𑀭𑀼𑀴𑁰 𑁱𑀮𑁰𑀮𑀸𑀫𑁰 𑀓𑁴𑀮𑁃𑀅𑀜𑁰𑀘𑀺𑀓𑁰
𑀓𑁴𑀮𑁰𑀮𑀸𑀫𑁃 𑀘𑀽𑀵𑁰𑀯𑀸𑀷𑁰 𑀢𑀮𑁃 (𑁩𑁨𑁫)

𑀓𑁴𑀮𑁰𑀮𑀸𑀫𑁃 𑀫𑁂𑀶𑁰𑀓𑁴𑀡𑁰 𑀝𑁴𑀵𑀼𑀓𑀼𑀯𑀸𑀷𑁰 𑀯𑀸𑀵𑁰𑀦𑀸𑀴𑁰𑀫𑁂𑀮𑁰
𑀘𑁳𑀮𑁰𑀮𑀸𑀢𑀼 𑀉𑀬𑀺𑀭𑀼𑀡𑁰𑀡𑀼𑀗𑁰 𑀓𑀽𑀶𑁰𑀶𑀼 (𑁩𑁨𑁬)

𑀢𑀷𑁰𑀷𑀼𑀬𑀺𑀭𑁰 𑀦𑀻𑀧𑁰𑀧𑀺𑀷𑀼𑀫𑁰 𑀘𑁳𑀬𑁰𑀬𑀶𑁰𑀓 𑀢𑀸𑀷𑁰𑀧𑀺𑀶𑀺𑀢𑀼
𑀇𑀷𑁰𑀷𑀼𑀬𑀺𑀭𑁰 𑀦𑀻𑀓𑁰𑀓𑀼𑀫𑁰 𑀯𑀺𑀷𑁃 (𑁩𑁨𑁭)

𑀦𑀷𑁰𑀶𑀸𑀓𑀼𑀫𑁰 𑀆𑀓𑁰𑀓𑀫𑁰 𑀧𑁳𑀭𑀺𑀢𑁳𑀷𑀺𑀷𑀼𑀫𑁰 𑀘𑀸𑀷𑁰𑀶𑁄𑀭𑁰𑀓𑁰𑀓𑀼𑀓𑁰
𑀓𑁴𑀷𑁰𑀶𑀸𑀓𑀼𑀫𑁰 𑀆𑀓𑁰𑀓𑀗𑁰 𑀓𑀝𑁃 (𑁩𑁨𑁮)

𑀓𑁴𑀮𑁃𑀯𑀺𑀷𑁃𑀬 𑀭𑀸𑀓𑀺𑀬 𑀫𑀸𑀓𑁰𑀓𑀴𑁰 𑀧𑀼𑀮𑁃𑀯𑀺𑀷𑁃𑀬𑀭𑁰
𑀧𑀼𑀷𑁰𑀫𑁃 𑀢𑁳𑀭𑀺𑀯𑀸 𑀭𑀓𑀢𑁰𑀢𑀼 (𑁩𑁨𑁯)

𑀉𑀬𑀺𑀭𑀼𑀝𑀫𑁰𑀧𑀺𑀷𑁰 𑀦𑀻𑀓𑁰𑀓𑀺𑀬𑀸 𑀭𑁳𑀷𑁰𑀧 𑀘𑁳𑀬𑀺𑀭𑀼𑀝𑀫𑁰𑀧𑀺𑀷𑁰
𑀘𑁳𑀮𑁰𑀮𑀸𑀢𑁰𑀢𑀻 𑀯𑀸𑀵𑁰𑀓𑁰𑀓𑁃 𑀬𑀯𑀭𑁰 (𑁩𑁩𑁦)


34. நிலையாமை · Instability

𑀦𑀺𑀮𑁰𑀮𑀸𑀢 𑀯𑀶𑁰𑀶𑁃 𑀦𑀺𑀮𑁃𑀬𑀺𑀷 𑁱𑀷𑁰𑀶𑀼𑀡𑀭𑀼𑀫𑁰
𑀧𑀼𑀮𑁰𑀮𑀶𑀺 𑀯𑀸𑀡𑁰𑀫𑁃 𑀓𑀝𑁃 (𑁩𑁩𑁧)

𑀓𑀽𑀢𑁰𑀢𑀸𑀝𑁰𑀝𑀼 𑀅𑀯𑁃𑀓𑁰𑀓𑀼𑀵𑀸𑀢𑁰 𑀢𑀶𑁰𑀶𑁂 𑀧𑁳𑀭𑀼𑀜𑁰𑀘𑁳𑀮𑁰𑀯𑀫𑁰
𑀧𑁄𑀓𑁰𑀓𑀼𑀫𑁰 𑀅𑀢𑀼𑀯𑀺𑀴𑀺𑀦𑁰 𑀢𑀶𑁰𑀶𑀼 (𑁩𑁩𑁨)

𑀅𑀶𑁰𑀓𑀸 𑀇𑀬𑀮𑁰𑀧𑀺𑀶𑁰𑀶𑀼𑀘𑁰 𑀘𑁳𑀮𑁰𑀯𑀫𑁰 𑀅𑀢𑀼𑀧𑁳𑀶𑁰𑀶𑀸𑀮𑁰
𑀅𑀶𑁰𑀓𑀼𑀧 𑀆𑀗𑁰𑀓𑁂 𑀘𑁳𑀬𑀮𑁰 (𑁩𑁩𑁩)

𑀦𑀸𑀴𑁳𑀷 𑁲𑀷𑁰𑀶𑀼𑀧𑁄𑀶𑁰 𑀓𑀸𑀝𑁰𑀝𑀺 𑀉𑀬𑀺𑀭𑁰𑀈𑀭𑀼𑀫𑁰
𑀯𑀸𑀴𑀢𑀼 𑀉𑀡𑀭𑁰𑀯𑀸𑀭𑁰𑀧𑁰 𑀧𑁳𑀶𑀺𑀷𑁰 (𑁩𑁩𑁪)

𑀦𑀸𑀘𑁰𑀘𑁳𑀶𑁰𑀶𑀼 𑀯𑀺𑀓𑁰𑀓𑀼𑀴𑁰𑀫𑁂𑀮𑁰 𑀯𑀸𑀭𑀸𑀫𑀼𑀷𑁰 𑀦𑀮𑁰𑀯𑀺𑀷𑁃
𑀫𑁂𑀶𑁰𑀘𑁳𑀷𑁰𑀶𑀼 𑀘𑁳𑀬𑁰𑀬𑀧𑁰 𑀧𑀝𑀼𑀫𑁰 (𑁩𑁩𑁫)

𑀦𑁳𑀭𑀼𑀦𑀮𑁰 𑀉𑀴𑀷𑁴𑀭𑀼𑀯𑀷𑁰 𑀇𑀷𑁰𑀶𑀺𑀮𑁰𑀮𑁃 𑁱𑀷𑁰𑀷𑀼𑀫𑁰
𑀧𑁳𑀭𑀼𑀫𑁃 𑀉𑀝𑁃𑀢𑁰𑀢𑀼𑀇𑀯𑁰 𑀯𑀼𑀮𑀓𑀼 (𑁩𑁩𑁬)

𑁲𑀭𑀼𑀧𑁴𑀵𑀼𑀢𑀼𑀫𑁰 𑀯𑀸𑀵𑁰𑀯𑀢𑀼 𑀅𑀶𑀺𑀬𑀸𑀭𑁰 𑀓𑀭𑀼𑀢𑀼𑀧
𑀓𑁄𑀝𑀺𑀬𑀼𑀫𑁰 𑀅𑀮𑁰𑀮 𑀧𑀮 (𑁩𑁩𑁭)

𑀓𑀼𑀝𑀫𑁰𑀧𑁃 𑀢𑀷𑀺𑀢𑁰𑀢𑀼𑁲𑀵𑀺𑀬𑀧𑁰 𑀧𑀼𑀴𑁰𑀧𑀶𑀦𑁰 𑀢𑀶𑁰𑀶𑁂
𑀉𑀝𑀫𑁰𑀧𑁴𑀝𑀼 𑀉𑀬𑀺𑀭𑀺𑀝𑁃 𑀦𑀝𑁰𑀧𑀼 (𑁩𑁩𑁮)

𑀉𑀶𑀗𑁰𑀓𑀼 𑀯𑀢𑀼𑀧𑁄𑀮𑀼𑀜𑁰 𑀘𑀸𑀓𑁰𑀓𑀸𑀝𑀼 𑀉𑀶𑀗𑁰𑀓𑀺
𑀯𑀺𑀵𑀺𑀧𑁰𑀧𑀢𑀼 𑀧𑁄𑀮𑀼𑀫𑁰 𑀧𑀺𑀶𑀧𑁰𑀧𑀼 (𑁩𑁩𑁯)

𑀧𑀼𑀓𑁰𑀓𑀺𑀮𑁰 𑀅𑀫𑁃𑀦𑁰𑀢𑀺𑀷𑁰𑀶𑀼 𑀓𑁴𑀮𑁰𑀮𑁄 𑀉𑀝𑀫𑁰𑀧𑀺𑀷𑀼𑀴𑁰
𑀢𑀼𑀘𑁰𑀘𑀺𑀮𑁰 𑀇𑀭𑀼𑀦𑁰𑀢 𑀉𑀬𑀺𑀭𑁰𑀓𑁰𑀓𑀼 (𑁩𑁪𑁦)


35. துறவு · Renunciation

𑀬𑀸𑀢𑀷𑀺𑀷𑁰 𑀬𑀸𑀢𑀷𑀺𑀷𑁰 𑀦𑀻𑀗𑁰𑀓𑀺𑀬𑀸𑀷𑁰 𑀦𑁄𑀢𑀮𑁰
𑀅𑀢𑀷𑀺𑀷𑁰 𑀅𑀢𑀷𑀺𑀷𑁰 𑀇𑀮𑀷𑁰 (𑁩𑁪𑁧)

𑀯𑁂𑀡𑁰𑀝𑀺𑀷𑁰𑀉𑀡𑁰 𑀝𑀸𑀓𑀢𑁰 𑀢𑀼𑀶𑀓𑁰𑀓 𑀢𑀼𑀶𑀦𑁰𑀢𑀧𑀺𑀷𑁰
𑀈𑀡𑁰𑀝𑀼𑀇𑀬𑀶𑁰 𑀧𑀸𑀮 𑀧𑀮 (𑁩𑁪𑁨)

𑀅𑀝𑀮𑁰𑀯𑁂𑀡𑁰𑀝𑀼𑀫𑁰 𑀐𑀦𑁰𑀢𑀷𑁰 𑀧𑀼𑀮𑀢𑁰𑀢𑁃 𑀯𑀺𑀝𑀮𑁰𑀯𑁂𑀡𑁰𑀝𑀼𑀫𑁰
𑀯𑁂𑀡𑁰𑀝𑀺𑀬 𑀯𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑁲𑀭𑀼𑀗𑁰𑀓𑀼 (𑁩𑁪𑁩)

𑀇𑀬𑀮𑁰𑀧𑀸𑀓𑀼𑀫𑁰 𑀦𑁄𑀷𑁰𑀧𑀺𑀶𑁰𑀓𑁴𑀷𑁰𑀶𑀼 𑀇𑀷𑁰𑀫𑁃 𑀉𑀝𑁃𑀫𑁃
𑀫𑀬𑀮𑀸𑀓𑀼𑀫𑁰 𑀫𑀶𑁰𑀶𑀼𑀫𑁰 𑀧𑁳𑀬𑀭𑁰𑀢𑁰𑀢𑀼 (𑁩𑁪𑁪)

𑀫𑀶𑁰𑀶𑀼𑀫𑁰 𑀢𑁴𑀝𑀭𑁰𑀧𑁰𑀧𑀸𑀝𑀼 𑁱𑀯𑀷𑁰𑀓𑁴𑀮𑁰 𑀧𑀺𑀶𑀧𑁰𑀧𑀶𑀼𑀓𑁰𑀓𑀮𑁰
𑀉𑀶𑁰𑀶𑀸𑀭𑁰𑀓𑁰𑀓𑀼 𑀉𑀝𑀫𑁰𑀧𑀼𑀫𑁰 𑀫𑀺𑀓𑁃 (𑁩𑁪𑁫)

𑀬𑀸𑀷𑁰𑁱𑀷𑀢𑀼 𑁱𑀷𑁰𑀷𑀼𑀫𑁰 𑀘𑁳𑀭𑀼𑀓𑁰𑀓𑀼𑀅𑀶𑀼𑀧𑁰𑀧𑀸𑀷𑁰 𑀯𑀸𑀷𑁄𑀭𑁰𑀓𑁰𑀓𑀼
𑀉𑀬𑀭𑁰𑀦𑁰𑀢 𑀉𑀮𑀓𑀫𑁰 𑀧𑀼𑀓𑀼𑀫𑁰 (𑁩𑁪𑁬)

𑀧𑀶𑁰𑀶𑀺 𑀯𑀺𑀝𑀸𑀅 𑀇𑀝𑀼𑀫𑁰𑀧𑁃𑀓𑀴𑁰 𑀧𑀶𑁰𑀶𑀺𑀷𑁃𑀧𑁰
𑀧𑀶𑁰𑀶𑀺 𑀯𑀺𑀝𑀸𑀅 𑀢𑀯𑀭𑁰 𑀓𑁰𑀓𑀼 (𑁩𑁪𑁭)

𑀢𑀮𑁃𑀧𑁰𑀧𑀝𑁰𑀝𑀸𑀭𑁰 𑀢𑀻𑀭𑀢𑁰 𑀢𑀼𑀶𑀦𑁰𑀢𑀸𑀭𑁰 𑀫𑀬𑀗𑁰𑀓𑀺
𑀯𑀮𑁃𑀧𑁰𑀧𑀝𑁰𑀝𑀸𑀭𑁰 𑀫𑀶𑁰𑀶𑁃 𑀬𑀯𑀭𑁰 (𑁩𑁪𑁮)

𑀧𑀶𑁰𑀶𑀶𑁰𑀶 𑀓𑀡𑁰𑀡𑁂 𑀧𑀺𑀶𑀧𑁰𑀧𑀶𑀼𑀓𑁰𑀓𑀼𑀫𑁰 𑀫𑀶𑁰𑀶𑀼
𑀦𑀺𑀮𑁃𑀬𑀸𑀫𑁃 𑀓𑀸𑀡𑀧𑁰 𑀧𑀝𑀼𑀫𑁰 (𑁩𑁪𑁯)

𑀧𑀶𑁰𑀶𑀼𑀓 𑀧𑀶𑁰𑀶𑀶𑁰𑀶𑀸𑀷𑁰 𑀧𑀶𑁰𑀶𑀺𑀷𑁃 𑀅𑀧𑁰𑀧𑀶𑁰𑀶𑁃𑀧𑁰
𑀧𑀶𑁰𑀶𑀼𑀓 𑀧𑀶𑁰𑀶𑀼 𑀯𑀺𑀝𑀶𑁰𑀓𑀼 (𑁩𑁫𑁦)


36. மெய்யுணர்தல் · Truth-Conciousness

𑀧𑁴𑀭𑀼𑀴𑀮𑁰𑀮 𑀯𑀶𑁰𑀶𑁃𑀧𑁰 𑀧𑁴𑀭𑀼𑀴𑁳𑀷𑁰𑀶𑀼 𑀉𑀡𑀭𑀼𑀫𑁰
𑀫𑀭𑀼𑀴𑀸𑀷𑀸𑀫𑁰 𑀫𑀸𑀡𑀸𑀧𑁰 𑀧𑀺𑀶𑀧𑁰𑀧𑀼 (𑁩𑁫𑁧)

𑀇𑀭𑀼𑀴𑁰𑀦𑀻𑀗𑁰𑀓𑀺 𑀇𑀷𑁰𑀧𑀫𑁰 𑀧𑀬𑀓𑁰𑀓𑀼𑀫𑁰 𑀫𑀭𑀼𑀴𑁰𑀦𑀻𑀗𑁰𑀓𑀺
𑀫𑀸𑀘𑀶𑀼 𑀓𑀸𑀝𑁰𑀘𑀺 𑀬𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁩𑁫𑁨)

𑀐𑀬𑀢𑁰𑀢𑀺𑀷𑁰 𑀦𑀻𑀗𑁰𑀓𑀺𑀢𑁰 𑀢𑁳𑀴𑀺𑀦𑁰𑀢𑀸𑀭𑁰𑀓𑁰𑀓𑀼 𑀯𑁃𑀬𑀢𑁰𑀢𑀺𑀷𑁰
𑀯𑀸𑀷𑀫𑁰 𑀦𑀡𑀺𑀬 𑀢𑀼𑀝𑁃𑀢𑁰𑀢𑀼 (𑁩𑁫𑁩)

𑀐𑀬𑀼𑀡𑀭𑁰𑀯𑀼 𑁱𑀬𑁰𑀢𑀺𑀬𑀓𑁰 𑀓𑀡𑁰𑀡𑀼𑀫𑁰 𑀧𑀬𑀫𑀺𑀷𑁰𑀶𑁂
𑀫𑁳𑀬𑁰𑀬𑀼𑀡𑀭𑁰𑀯𑀼 𑀇𑀮𑁰𑀮𑀸 𑀢𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁩𑁫𑁪)

𑁱𑀧𑁰𑀧𑁴𑀭𑀼𑀴𑁰 𑁱𑀢𑁰𑀢𑀷𑁰𑀫𑁃𑀢𑁰 𑀢𑀸𑀬𑀺𑀷𑀼𑀫𑁰 𑀅𑀧𑁰𑀧𑁴𑀭𑀼𑀴𑁰
𑀫𑁳𑀬𑁰𑀧𑁰𑀧𑁴𑀭𑀼𑀴𑁰 𑀓𑀸𑀡𑁰𑀧𑀢𑀼 𑀅𑀶𑀺𑀯𑀼 (𑁩𑁫𑁫)

𑀓𑀶𑁰𑀶𑀻𑀡𑁰𑀝𑀼 𑀫𑁳𑀬𑁰𑀧𑁰𑀧𑁴𑀭𑀼𑀴𑁰 𑀓𑀡𑁰𑀝𑀸𑀭𑁰 𑀢𑀮𑁃𑀧𑁰𑀧𑀝𑀼𑀯𑀭𑁰
𑀫𑀶𑁰𑀶𑀻𑀡𑁰𑀝𑀼 𑀯𑀸𑀭𑀸 𑀦𑁳𑀶𑀺 (𑁩𑁫𑁬)

𑀑𑀭𑁰𑀢𑁰𑀢𑀼𑀴𑁰𑀴𑀫𑁰 𑀉𑀴𑁰𑀴𑀢𑀼 𑀉𑀡𑀭𑀺𑀷𑁰 𑁲𑀭𑀼𑀢𑀮𑁃𑀬𑀸𑀧𑁰
𑀧𑁂𑀭𑁰𑀢𑁰𑀢𑀼𑀴𑁰𑀴 𑀯𑁂𑀡𑁰𑀝𑀸 𑀧𑀺𑀶𑀧𑁰𑀧𑀼 (𑁩𑁫𑁭)

𑀧𑀺𑀶𑀧𑁰𑀧𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀧𑁂𑀢𑁃𑀫𑁃 𑀦𑀻𑀗𑁰𑀓𑀘𑁰 𑀘𑀺𑀶𑀧𑁰𑀧𑁳𑀷𑁰𑀷𑀼𑀫𑁰
𑀘𑁳𑀫𑁰𑀧𑁴𑀭𑀼𑀴𑁰 𑀓𑀸𑀡𑁰𑀧𑀢𑀼 𑀅𑀶𑀺𑀯𑀼 (𑁩𑁫𑁮)

